"date","T"
"11:36:44 AM",188.9
"11:36:45 AM",188.9
"11:36:46 AM",189.1
"11:36:47 AM",189.2
"11:36:48 AM",189.2
"11:36:49 AM",189.3
"11:36:50 AM",189.6
"11:36:51 AM",189.9
"11:36:52 AM",190
"11:36:53 AM",190
"11:36:54 AM",190.2
"11:36:55 AM",190.3
"11:36:56 AM",190.4
"11:36:57 AM",190.4
"11:36:58 AM",190.5
"11:36:59 AM",190.3
"11:37:00 AM",190.3
"11:37:01 AM",190.2
"11:37:02 AM",190.3
"11:37:03 AM",190.6
"11:37:04 AM",190.9
"11:37:05 AM",191.1
"11:37:06 AM",191.3
"11:37:07 AM",191.2
"11:37:08 AM",191.4
"11:37:09 AM",191.5
"11:37:10 AM",191.4
"11:37:11 AM",191.5
"11:37:12 AM",191.4
"11:37:13 AM",191.4
"11:37:14 AM",191.4
"11:37:15 AM",191.5
"11:37:16 AM",191.8
"11:37:17 AM",191.8
"11:37:18 AM",191.8
"11:37:19 AM",191.8
"11:37:20 AM",191.8
"11:37:21 AM",191.9
"11:37:22 AM",191.8
"11:37:23 AM",191.8
"11:37:24 AM",191.9
"11:37:25 AM",192.3
"11:37:26 AM",192.2
"11:37:27 AM",192.6
"11:37:28 AM",192.8
"11:37:29 AM",192.6
"11:37:30 AM",192.7
"11:37:31 AM",192.8
"11:37:32 AM",193
"11:37:33 AM",193
"11:37:34 AM",193.1
"11:37:35 AM",193.4
"11:37:36 AM",193.2
"11:37:37 AM",193.2
"11:37:38 AM",193.1
"11:37:39 AM",193.3
"11:37:40 AM",193.4
"11:37:41 AM",193.4
"11:37:42 AM",193.5
"11:37:43 AM",193.6
"11:37:44 AM",193.5
"11:37:45 AM",193.6
"11:37:46 AM",193.7
"11:37:47 AM",193.9
"11:37:48 AM",194
"11:37:49 AM",194.1
"11:37:50 AM",194.2
"11:37:51 AM",194.4
"11:37:52 AM",194.6
"11:37:53 AM",194.6
"11:37:54 AM",194.5
"11:37:55 AM",194.7
"11:37:56 AM",194.9
"11:37:57 AM",195.1
"11:37:58 AM",195
"11:37:59 AM",195.1
"11:38:00 AM",195
"11:38:01 AM",195.2
"11:38:02 AM",195.2
"11:38:03 AM",195.4
"11:38:04 AM",195.6
"11:38:05 AM",195.6
"11:38:06 AM",195.5
"11:38:07 AM",195.8
"11:38:08 AM",195.6
"11:38:09 AM",195.8
"11:38:10 AM",195.7
"11:38:11 AM",195.9
"11:38:12 AM",195.7
"11:38:13 AM",195.9
"11:38:14 AM",195.9
"11:38:15 AM",195.9
"11:38:16 AM",196
"11:38:17 AM",196
"11:38:18 AM",196
"11:38:19 AM",196.2
"11:38:20 AM",196.5
"11:38:21 AM",196.6
"11:38:22 AM",196.7
"11:38:23 AM",196.7
"11:38:24 AM",196.7
"11:38:25 AM",196.6
"11:38:26 AM",196.7
"11:38:27 AM",196.8
"11:38:28 AM",196.7
"11:38:29 AM",196.8
"11:38:30 AM",196.9
"11:38:31 AM",197.1
"11:38:32 AM",197.1
"11:38:33 AM",197.2
"11:38:34 AM",197.1
"11:38:35 AM",197.2
"11:38:36 AM",197.2
"11:38:37 AM",197.3
"11:38:38 AM",197.4
"11:38:39 AM",197.1
"11:38:40 AM",196.9
"11:38:41 AM",196.7
"11:38:42 AM",196.7
"11:38:43 AM",196.5
"11:38:44 AM",196.4
"11:38:45 AM",196.2
"11:38:46 AM",196.2
"11:38:47 AM",196.2
"11:38:48 AM",196.1
"11:38:49 AM",196.1
"11:38:50 AM",196
"11:38:51 AM",196
"11:38:52 AM",195.9
"11:38:53 AM",195.8
"11:38:54 AM",195.7
"11:38:55 AM",195.6
"11:38:56 AM",195.5
"11:38:57 AM",195.4
"11:38:58 AM",195.3
"11:38:59 AM",195.2
"11:39:00 AM",195.1
"11:39:01 AM",195.1
"11:39:02 AM",195
"11:39:03 AM",195
"11:39:04 AM",194.9
"11:39:05 AM",194.9
"11:39:06 AM",194.9
"11:39:07 AM",194.9
"11:39:08 AM",194.8
"11:39:09 AM",194.9
"11:39:10 AM",194.9
"11:39:11 AM",194.9
"11:39:12 AM",195
"11:39:13 AM",195.2
"11:39:14 AM",195.2
"11:39:15 AM",195.4
"11:39:16 AM",195.5
"11:39:17 AM",195.6
"11:39:18 AM",195.8
"11:39:19 AM",195.9
"11:39:20 AM",195.9
"11:39:21 AM",196
"11:39:22 AM",196.1
"11:39:23 AM",196.1
"11:39:24 AM",196.2
"11:39:25 AM",196.3
"11:39:26 AM",196.4
"11:39:27 AM",196.5
"11:39:28 AM",196.4
"11:39:29 AM",196.5
"11:39:30 AM",196.6
"11:39:31 AM",196.8
"11:39:32 AM",196.8
"11:39:33 AM",197
"11:39:34 AM",197
"11:39:35 AM",197
"11:39:36 AM",197.2
"11:39:37 AM",197.2
"11:39:38 AM",197.3
"11:39:39 AM",197.2
"11:39:40 AM",197.2
"11:39:41 AM",197.3
"11:39:42 AM",197.3
"11:39:43 AM",197.2
"11:39:44 AM",197
"11:39:45 AM",197
"11:39:46 AM",197
"11:39:47 AM",196.9
"11:39:48 AM",196.7
"11:39:49 AM",196.7
"11:39:50 AM",196.7
"11:39:51 AM",196.7
"11:39:52 AM",196.6
"11:39:53 AM",196.6
"11:39:54 AM",196.4
"11:39:55 AM",196.3
"11:39:56 AM",196.1
"11:39:57 AM",196.1
"11:39:58 AM",195.9
"11:39:59 AM",195.8
"11:40:00 AM",195.8
"11:40:01 AM",195.7
"11:40:02 AM",195.7
"11:40:03 AM",195.6
"11:40:04 AM",195.5
"11:40:05 AM",195.4
"11:40:06 AM",195.4
"11:40:07 AM",195.3
"11:40:08 AM",195.3
"11:40:09 AM",195.4
"11:40:10 AM",195.3
"11:40:11 AM",195.3
"11:40:12 AM",195.3
"11:40:13 AM",195.4
"11:40:14 AM",195.5
"11:40:15 AM",195.4
"11:40:16 AM",195.6
"11:40:17 AM",195.6
"11:40:18 AM",195.6
"11:40:19 AM",195.7
"11:40:20 AM",195.9
"11:40:21 AM",195.9
"11:40:22 AM",196
"11:40:23 AM",196
"11:40:24 AM",196
"11:40:25 AM",196.1
"11:40:26 AM",195.9
"11:40:27 AM",195.9
"11:40:28 AM",196.2
"11:40:29 AM",196.2
"11:40:30 AM",196.4
"11:40:31 AM",196.4
"11:40:32 AM",196.4
"11:40:33 AM",196.5
"11:40:34 AM",196.8
"11:40:35 AM",196.7
"11:40:36 AM",196.7
"11:40:37 AM",196.8
"11:40:38 AM",196.8
"11:40:39 AM",196.7
"11:40:40 AM",196.6
"11:40:41 AM",196.6
"11:40:42 AM",196.6
"11:40:43 AM",196.6
"11:40:44 AM",196.7
"11:40:45 AM",196.6
"11:40:46 AM",196.6
"11:40:47 AM",196.4
"11:40:48 AM",196.3
"11:40:49 AM",196.4
"11:40:50 AM",196.1
"11:40:51 AM",196.1
"11:40:52 AM",196.1
"11:40:53 AM",196.1
"11:40:54 AM",196.1
"11:40:55 AM",196
"11:40:56 AM",196
"11:40:57 AM",195.9
"11:40:58 AM",195.8
"11:40:59 AM",195.8
"11:41:00 AM",195.7
"11:41:01 AM",195.8
"11:41:02 AM",195.7
"11:41:03 AM",195.7
"11:41:04 AM",195.8
"11:41:05 AM",195.7
"11:41:06 AM",195.5
"11:41:07 AM",195.4
"11:41:08 AM",195.4
"11:41:09 AM",195.6
"11:41:10 AM",195.6
"11:41:11 AM",195.6
"11:41:12 AM",195.6
"11:41:13 AM",195.7
"11:41:14 AM",195.6
"11:41:15 AM",195.6
"11:41:16 AM",195.6
"11:41:17 AM",195.7
"11:41:18 AM",195.6
"11:41:19 AM",195.6
"11:41:20 AM",195.5
"11:41:21 AM",195.4
"11:41:22 AM",195.4
"11:41:23 AM",195.4
"11:41:24 AM",195.5
"11:41:25 AM",195.5
"11:41:26 AM",195.6
"11:41:27 AM",195.6
"11:41:28 AM",195.6
"11:41:29 AM",195.5
"11:41:30 AM",195.4
"11:41:31 AM",195.4
"11:41:32 AM",195.3
"11:41:33 AM",195.2
"11:41:34 AM",195
"11:41:35 AM",195
"11:41:36 AM",195
"11:41:37 AM",194.8
"11:41:38 AM",194.7
"11:41:39 AM",194.6
"11:41:40 AM",194.4
"11:41:41 AM",194.3
"11:41:42 AM",194.2
"11:41:43 AM",194
"11:41:44 AM",193.8
"11:41:45 AM",193.7
"11:41:46 AM",193.6
"11:41:47 AM",193.5
"11:41:48 AM",193.3
"11:41:49 AM",193.1
"11:41:50 AM",192.9
"11:41:51 AM",192.7
"11:41:52 AM",192.5
"11:41:53 AM",192.4
"11:41:54 AM",192.2
"11:41:55 AM",192.1
"11:41:56 AM",192
"11:41:57 AM",191.9
"11:41:58 AM",191.8
"11:41:59 AM",191.5
"11:42:00 AM",191.4
"11:42:01 AM",191.3
"11:42:02 AM",191.2
"11:42:03 AM",190.9
"11:42:04 AM",190.8
"11:42:05 AM",190.7
"11:42:06 AM",190.6
"11:42:07 AM",190.5
"11:42:08 AM",190.4
"11:42:09 AM",190.2
"11:42:10 AM",190.1
"11:42:11 AM",190
"11:42:12 AM",189.8
"11:42:13 AM",189.7
"11:42:14 AM",189.6
"11:42:15 AM",189.4
"11:42:16 AM",189.3
"11:42:17 AM",189.1
"11:42:18 AM",189
"11:42:19 AM",188.9
"11:42:20 AM",188.8
"11:42:21 AM",188.7
"11:42:22 AM",188.6
"11:42:23 AM",188.5
"11:42:24 AM",188.3
"11:42:25 AM",188.1
"11:42:26 AM",188
"11:42:27 AM",187.8
"11:42:28 AM",187.8
"11:42:29 AM",187.7
"11:42:30 AM",187.4
"11:42:31 AM",187.3
"11:42:32 AM",187.3
"11:42:33 AM",187.2
"11:42:34 AM",187
"11:42:35 AM",186.9
"11:42:36 AM",186.8
"11:42:37 AM",186.7
"11:42:38 AM",186.6
"11:42:39 AM",186.4
"11:42:40 AM",186.4
"11:42:41 AM",186.3
"11:42:42 AM",186.2
"11:42:43 AM",186.1
"11:42:44 AM",186
"11:42:45 AM",185.9
"11:42:46 AM",185.8
"11:42:47 AM",185.7
"11:42:48 AM",185.5
"11:42:49 AM",185.5
"11:42:50 AM",185.3
"11:42:51 AM",185.2
"11:42:52 AM",185.1
"11:42:53 AM",185
"11:42:54 AM",184.9
"11:42:55 AM",184.8
"11:42:56 AM",184.7
"11:42:57 AM",184.5
"11:42:58 AM",184.4
"11:42:59 AM",184.2
"11:43:00 AM",184.2
"11:43:01 AM",184
"11:43:02 AM",183.9
"11:43:03 AM",183.8
"11:43:04 AM",183.7
"11:43:05 AM",183.5
"11:43:06 AM",183.4
"11:43:07 AM",183.3
"11:43:08 AM",183.2
"11:43:09 AM",183.2
"11:43:10 AM",183
"11:43:11 AM",182.9
"11:43:12 AM",182.9
"11:43:13 AM",182.8
"11:43:14 AM",182.6
"11:43:15 AM",182.5
"11:43:16 AM",182.4
"11:43:17 AM",182.4
"11:43:18 AM",182.2
"11:43:19 AM",182.1
"11:43:20 AM",182
"11:43:21 AM",181.9
"11:43:22 AM",181.8
"11:43:23 AM",181.7
"11:43:24 AM",181.6
"11:43:25 AM",181.6
"11:43:26 AM",181.4
"11:43:27 AM",181.4
"11:43:28 AM",181.2
"11:43:29 AM",181.1
"11:43:30 AM",181
"11:43:31 AM",181
"11:43:32 AM",180.9
"11:43:33 AM",180.8
"11:43:34 AM",180.7
"11:43:35 AM",180.5
"11:43:36 AM",180.4
"11:43:37 AM",180.3
"11:43:38 AM",180.3
"11:43:39 AM",180.2
"11:43:40 AM",180.1
"11:43:41 AM",180
"11:43:42 AM",179.8
"11:43:43 AM",179.7
"11:43:44 AM",179.6
"11:43:45 AM",179.6
"11:43:46 AM",179.6
"11:43:47 AM",179.4
"11:43:48 AM",179.3
"11:43:49 AM",179.2
"11:43:50 AM",179.1
"11:43:51 AM",179
"11:43:52 AM",178.9
"11:43:53 AM",178.9
"11:43:54 AM",178.8
"11:43:55 AM",178.6
"11:43:56 AM",178.6
"11:43:57 AM",178.5
"11:43:58 AM",178.4
"11:43:59 AM",178.4
"11:44:00 AM",178.4
"11:44:01 AM",178.3
"11:44:02 AM",178.1
"11:44:03 AM",178
"11:44:04 AM",177.9
"11:44:05 AM",177.8
"11:44:06 AM",177.8
"11:44:07 AM",177.7
"11:44:08 AM",177.6
"11:44:09 AM",177.4
"11:44:10 AM",177.4
"11:44:11 AM",177.3
"11:44:12 AM",177.3
"11:44:13 AM",177.3
"11:44:14 AM",177.2
"11:44:15 AM",177.1
"11:44:16 AM",176.9
"11:44:17 AM",176.9
"11:44:18 AM",176.8
"11:44:19 AM",176.7
"11:44:20 AM",176.6
"11:44:21 AM",176.4
"11:44:22 AM",176.4
"11:44:23 AM",176.3
"11:44:24 AM",176.2
"11:44:25 AM",176.1
"11:44:26 AM",176
"11:44:27 AM",175.9
"11:44:28 AM",175.8
"11:44:29 AM",175.8
"11:44:30 AM",175.6
"11:44:31 AM",175.6
"11:44:32 AM",175.5
"11:44:33 AM",175.4
"11:44:34 AM",175.4
"11:44:35 AM",175.3
"11:44:36 AM",175.3
"11:44:37 AM",175.2
"11:44:38 AM",175
"11:44:39 AM",175
"11:44:40 AM",174.9
"11:44:41 AM",174.8
"11:44:42 AM",174.7
"11:44:43 AM",174.6
"11:44:44 AM",174.4
"11:44:45 AM",174.3
"11:44:46 AM",174.3
"11:44:47 AM",174.2
"11:44:48 AM",174.2
"11:44:49 AM",174.1
"11:44:50 AM",174
"11:44:51 AM",174
"11:44:52 AM",173.9
"11:44:53 AM",173.8
"11:44:54 AM",173.7
"11:44:55 AM",173.7
"11:44:56 AM",173.7
"11:44:57 AM",173.5
"11:44:58 AM",173.5
"11:44:59 AM",173.3
"11:45:00 AM",173.3
"11:45:01 AM",173.2
"11:45:02 AM",173.1
"11:45:03 AM",173
"11:45:04 AM",173
"11:45:05 AM",172.8
"11:45:06 AM",172.7
"11:45:07 AM",172.6
"11:45:08 AM",172.5
"11:45:09 AM",172.5
"11:45:10 AM",172.5
"11:45:11 AM",172.4
"11:45:12 AM",172.3
"11:45:13 AM",172.3
"11:45:14 AM",172.2
"11:45:15 AM",172.2
"11:45:16 AM",172.1
"11:45:17 AM",172.1
"11:45:18 AM",171.9
"11:45:19 AM",171.8
"11:45:20 AM",171.9
"11:45:21 AM",171.8
"11:45:22 AM",171.6
"11:45:23 AM",171.5
"11:45:24 AM",171.4
"11:45:25 AM",171.3
"11:45:26 AM",171.2
"11:45:27 AM",171.2
"11:45:28 AM",171.1
"11:45:29 AM",171
"11:45:30 AM",170.8
"11:45:31 AM",170.7
"11:45:32 AM",170.7
"11:45:33 AM",170.7
"11:45:34 AM",170.6
"11:45:35 AM",170.7
"11:45:36 AM",170.5
"11:45:37 AM",170.5
"11:45:38 AM",170.4
"11:45:39 AM",170.3
"11:45:40 AM",170.2
"11:45:41 AM",170.1
"11:45:42 AM",170
"11:45:43 AM",169.9
"11:45:44 AM",170
"11:45:45 AM",169.9
"11:45:46 AM",169.8
"11:45:47 AM",169.8
"11:45:48 AM",169.7
"11:45:49 AM",169.5
"11:45:50 AM",169.4
"11:45:51 AM",169.3
"11:45:52 AM",169.2
"11:45:53 AM",169.2
"11:45:54 AM",169.1
"11:45:55 AM",169.1
"11:45:56 AM",169
"11:45:57 AM",168.8
"11:45:58 AM",168.7
"11:45:59 AM",168.8
"11:46:00 AM",168.6
"11:46:01 AM",168.5
"11:46:02 AM",168.5
"11:46:03 AM",168.5
"11:46:04 AM",168.4
"11:46:05 AM",168.3
"11:46:06 AM",168.2
"11:46:07 AM",168.2
"11:46:08 AM",168.1
"11:46:09 AM",168
"11:46:10 AM",168
"11:46:11 AM",167.9
"11:46:12 AM",167.8
"11:46:13 AM",167.5
"11:46:14 AM",167.5
"11:46:15 AM",167.5
"11:46:16 AM",167.5
"11:46:17 AM",167.4
"11:46:18 AM",167.4
"11:46:19 AM",167.3
"11:46:20 AM",167.2
"11:46:21 AM",167.2
"11:46:22 AM",167.1
"11:46:23 AM",167.1
"11:46:24 AM",166.9
"11:46:25 AM",166.9
"11:46:26 AM",166.8
"11:46:27 AM",166.7
"11:46:28 AM",166.7
"11:46:29 AM",166.6
"11:46:30 AM",166.6
"11:46:31 AM",166.5
"11:46:32 AM",166.4
"11:46:33 AM",166.4
"11:46:34 AM",166.3
"11:46:35 AM",166.3
"11:46:36 AM",166.2
"11:46:37 AM",166.2
"11:46:38 AM",166.3
"11:46:39 AM",166.1
"11:46:40 AM",166
"11:46:41 AM",165.9
"11:46:42 AM",165.9
"11:46:43 AM",165.7
"11:46:44 AM",165.6
"11:46:45 AM",165.5
"11:46:46 AM",165.5
"11:46:47 AM",165.4
"11:46:48 AM",165.2
"11:46:49 AM",165.1
"11:46:50 AM",165.1
"11:46:51 AM",165
"11:46:52 AM",164.9
"11:46:53 AM",164.8
"11:46:54 AM",164.8
"11:46:55 AM",164.7
"11:46:56 AM",164.7
"11:46:57 AM",164.7
"11:46:58 AM",164.6
"11:46:59 AM",164.5
"11:47:00 AM",164.5
"11:47:01 AM",164.5
"11:47:02 AM",164.4
"11:47:03 AM",164.3
"11:47:04 AM",164.2
"11:47:05 AM",164.2
"11:47:06 AM",164.1
"11:47:07 AM",164
"11:47:08 AM",163.9
"11:47:09 AM",163.9
"11:47:10 AM",163.8
"11:47:11 AM",163.7
"11:47:12 AM",163.6
"11:47:13 AM",163.5
"11:47:14 AM",163.5
"11:47:15 AM",163.3
"11:47:16 AM",163.3
"11:47:17 AM",163.2
"11:47:18 AM",163.2
"11:47:19 AM",163.1
"11:47:20 AM",163.1
"11:47:21 AM",163.1
"11:47:22 AM",163.1
"11:47:23 AM",163
"11:47:24 AM",162.9
"11:47:25 AM",162.8
"11:47:26 AM",162.7
"11:47:27 AM",162.7
"11:47:28 AM",162.7
"11:47:29 AM",162.6
"11:47:30 AM",162.5
"11:47:31 AM",162.5
"11:47:32 AM",162.4
"11:47:33 AM",162.3
"11:47:34 AM",162.1
"11:47:35 AM",162.1
"11:47:36 AM",161.9
"11:47:37 AM",161.9
"11:47:38 AM",161.7
"11:47:39 AM",161.7
"11:47:40 AM",161.6
"11:47:41 AM",161.6
"11:47:42 AM",161.5
"11:47:43 AM",161.4
"11:47:44 AM",161.4
"11:47:45 AM",161.3
"11:47:46 AM",161.3
"11:47:47 AM",161.1
"11:47:48 AM",161
"11:47:49 AM",161
"11:47:50 AM",161
"11:47:51 AM",161
"11:47:52 AM",160.9
"11:47:53 AM",160.8
"11:47:54 AM",160.8
"11:47:55 AM",160.7
"11:47:56 AM",160.6
"11:47:57 AM",160.6
"11:47:58 AM",160.5
"11:47:59 AM",160.5
"11:48:00 AM",160.5
"11:48:01 AM",160.4
"11:48:02 AM",160.3
"11:48:03 AM",160.2
"11:48:04 AM",160.2
"11:48:05 AM",160.1
"11:48:06 AM",160
"11:48:07 AM",159.8
"11:48:08 AM",159.8
"11:48:09 AM",159.8
"11:48:10 AM",159.6
"11:48:11 AM",159.6
"11:48:12 AM",159.5
"11:48:13 AM",159.5
"11:48:14 AM",159.5
"11:48:15 AM",159.5
"11:48:16 AM",159.5
"11:48:17 AM",159.4
"11:48:18 AM",159.4
"11:48:19 AM",159.3
"11:48:20 AM",159.2
"11:48:21 AM",159.1
"11:48:22 AM",159
"11:48:23 AM",158.9
"11:48:24 AM",158.8
"11:48:25 AM",158.8
"11:48:26 AM",158.6
"11:48:27 AM",158.4
"11:48:28 AM",158.4
"11:48:29 AM",158.3
"11:48:30 AM",158.3
"11:48:31 AM",158.2
"11:48:32 AM",158.1
"11:48:33 AM",158.1
"11:48:34 AM",158
"11:48:35 AM",158.1
"11:48:36 AM",158
"11:48:37 AM",157.9
"11:48:38 AM",157.7
"11:48:39 AM",157.7
"11:48:40 AM",157.5
"11:48:41 AM",157.5
"11:48:42 AM",157.6
"11:48:43 AM",157.5
"11:48:44 AM",157.3
"11:48:45 AM",157.4
"11:48:46 AM",157.2
"11:48:47 AM",157.2
"11:48:48 AM",157.1
"11:48:49 AM",157.1
"11:48:50 AM",157
"11:48:51 AM",156.9
"11:48:52 AM",156.9
"11:48:53 AM",156.8
"11:48:54 AM",156.7
"11:48:55 AM",156.6
"11:48:56 AM",156.5
"11:48:57 AM",156.5
"11:48:58 AM",156.5
"11:48:59 AM",156.5
"11:49:00 AM",156.4
"11:49:01 AM",156.3
"11:49:02 AM",156.2
"11:49:03 AM",156.3
"11:49:04 AM",156.2
"11:49:05 AM",156.2
"11:49:06 AM",156
"11:49:07 AM",156
"11:49:08 AM",156
"11:49:09 AM",156
"11:49:10 AM",155.8
"11:49:11 AM",155.7
"11:49:12 AM",155.6
"11:49:13 AM",155.6
"11:49:14 AM",155.4
"11:49:15 AM",155.3
"11:49:16 AM",155.2
"11:49:17 AM",155.2
"11:49:18 AM",155.1
"11:49:19 AM",155.1
"11:49:20 AM",155.1
"11:49:21 AM",155.1
"11:49:22 AM",155
"11:49:23 AM",154.9
"11:49:24 AM",154.8
"11:49:25 AM",154.8
"11:49:26 AM",154.7
"11:49:27 AM",154.7
"11:49:28 AM",154.7
"11:49:29 AM",154.6
"11:49:30 AM",154.5
"11:49:31 AM",154.4
"11:49:32 AM",154.4
"11:49:33 AM",154.3
"11:49:34 AM",154.2
"11:49:35 AM",154.1
"11:49:36 AM",154.1
"11:49:37 AM",154
"11:49:38 AM",154
"11:49:39 AM",153.8
"11:49:40 AM",153.8
"11:49:41 AM",153.7
"11:49:42 AM",153.7
"11:49:43 AM",153.7
"11:49:44 AM",153.6
"11:49:45 AM",153.6
"11:49:46 AM",153.6
"11:49:47 AM",153.4
"11:49:48 AM",153.3
"11:49:49 AM",153.2
"11:49:50 AM",153.1
"11:49:51 AM",153.1
"11:49:52 AM",153
"11:49:53 AM",152.9
"11:49:54 AM",152.9
"11:49:55 AM",152.8
"11:49:56 AM",152.7
"11:49:57 AM",152.6
"11:49:58 AM",152.5
"11:49:59 AM",152.5
"11:50:00 AM",152.5
"11:50:01 AM",152.4
"11:50:02 AM",152.4
"11:50:03 AM",152.3
"11:50:04 AM",152.2
"11:50:05 AM",152.3
"11:50:06 AM",152.2
"11:50:07 AM",152.1
"11:50:08 AM",152
"11:50:09 AM",151.9
"11:50:10 AM",151.8
"11:50:11 AM",151.8
"11:50:12 AM",151.7
"11:50:13 AM",151.6
"11:50:14 AM",151.6
"11:50:15 AM",151.5
"11:50:16 AM",151.6
"11:50:17 AM",151.5
"11:50:18 AM",151.3
"11:50:19 AM",151.3
"11:50:20 AM",151.3
"11:50:21 AM",151.2
"11:50:22 AM",151.1
"11:50:23 AM",151
"11:50:24 AM",151
"11:50:25 AM",150.9
"11:50:26 AM",151
"11:50:27 AM",151
"11:50:28 AM",150.8
"11:50:29 AM",150.9
"11:50:30 AM",150.9
"11:50:31 AM",150.9
"11:50:32 AM",150.9
"11:50:33 AM",151
"11:50:34 AM",151.1
"11:50:35 AM",151.3
"11:50:36 AM",151.5
"11:50:37 AM",151.7
"11:50:38 AM",151.9
"11:50:39 AM",152
"11:50:40 AM",152.1
"11:50:41 AM",152.3
"11:50:42 AM",152.5
"11:50:43 AM",152.6
"11:50:44 AM",152.8
"11:50:45 AM",153
"11:50:46 AM",153.2
"11:50:47 AM",153.4
"11:50:48 AM",153.5
"11:50:49 AM",153.7
"11:50:50 AM",154
"11:50:51 AM",154.2
"11:50:52 AM",154.4
"11:50:53 AM",154.5
"11:50:54 AM",154.7
"11:50:55 AM",154.9
"11:50:56 AM",155.1
"11:50:57 AM",155.3
"11:50:58 AM",155.5
"11:50:59 AM",155.7
"11:51:00 AM",155.9
"11:51:01 AM",155.9
"11:51:02 AM",156.1
"11:51:03 AM",156.1
"11:51:04 AM",156.2
"11:51:05 AM",156.2
"11:51:06 AM",156.2
"11:51:07 AM",156.2
"11:51:08 AM",156.2
"11:51:09 AM",156.1
"11:51:10 AM",156
"11:51:11 AM",156
"11:51:12 AM",155.9
"11:51:13 AM",155.9
"11:51:14 AM",155.8
"11:51:15 AM",155.8
"11:51:16 AM",155.7
"11:51:17 AM",155.7
"11:51:18 AM",155.6
"11:51:19 AM",155.5
"11:51:20 AM",155.5
"11:51:21 AM",155.4
"11:51:22 AM",155.3
"11:51:23 AM",155.1
"11:51:24 AM",155.1
"11:51:25 AM",155
"11:51:26 AM",155
"11:51:27 AM",154.9
"11:51:28 AM",154.8
"11:51:29 AM",154.7
"11:51:30 AM",154.6
"11:51:31 AM",154.6
"11:51:32 AM",154.4
"11:51:33 AM",154.3
"11:51:34 AM",154.2
"11:51:35 AM",154.2
"11:51:36 AM",154
"11:51:37 AM",154
"11:51:38 AM",154
"11:51:39 AM",153.8
"11:51:40 AM",153.8
"11:51:41 AM",153.7
"11:51:42 AM",153.6
"11:51:43 AM",153.5
"11:51:44 AM",153.5
"11:51:45 AM",153.4
"11:51:46 AM",153.3
"11:51:47 AM",153.4
"11:51:48 AM",153.3
"11:51:49 AM",153.3
"11:51:50 AM",153.3
"11:51:51 AM",153.3
"11:51:52 AM",153.3
"11:51:53 AM",153.4
"11:51:54 AM",153.4
"11:51:55 AM",153.4
"11:51:56 AM",153.4
"11:51:57 AM",153.5
"11:51:58 AM",153.5
"11:51:59 AM",153.5
"11:52:00 AM",153.6
"11:52:01 AM",153.6
"11:52:02 AM",153.6
"11:52:03 AM",153.6
"11:52:04 AM",153.7
"11:52:05 AM",153.7
"11:52:06 AM",153.7
"11:52:07 AM",153.8
"11:52:08 AM",153.9
"11:52:09 AM",153.9
"11:52:10 AM",153.9
"11:52:11 AM",154
"11:52:12 AM",154.1
"11:52:13 AM",154.1
"11:52:14 AM",154.3
"11:52:15 AM",154.4
"11:52:16 AM",154.4
"11:52:17 AM",154.6
"11:52:18 AM",154.6
"11:52:19 AM",154.7
"11:52:20 AM",154.8
"11:52:21 AM",154.9
"11:52:22 AM",154.9
"11:52:23 AM",154.9
"11:52:24 AM",155
"11:52:25 AM",155
"11:52:26 AM",155
"11:52:27 AM",155.1
"11:52:28 AM",155
"11:52:29 AM",155
"11:52:30 AM",154.9
"11:52:31 AM",154.9
"11:52:32 AM",154.8
"11:52:33 AM",154.8
"11:52:34 AM",154.8
"11:52:35 AM",154.8
"11:52:36 AM",154.8
"11:52:37 AM",154.7
"11:52:38 AM",154.7
"11:52:39 AM",154.7
"11:52:40 AM",154.6
"11:52:41 AM",154.6
"11:52:42 AM",154.7
"11:52:43 AM",154.7
"11:52:44 AM",154.7
"11:52:45 AM",154.7
"11:52:46 AM",154.8
"11:52:47 AM",154.8
"11:52:48 AM",154.8
"11:52:49 AM",154.7
"11:52:50 AM",154.7
"11:52:51 AM",154.6
"11:52:52 AM",154.5
"11:52:53 AM",154.5
"11:52:54 AM",154.5
"11:52:55 AM",154.5
"11:52:56 AM",154.4
"11:52:57 AM",154.4
"11:52:58 AM",154.4
"11:52:59 AM",154.4
"11:53:00 AM",154.5
"11:53:01 AM",154.5
"11:53:02 AM",154.5
"11:53:03 AM",154.5
"11:53:04 AM",154.5
"11:53:05 AM",154.5
"11:53:06 AM",154.6
"11:53:07 AM",154.6
"11:53:08 AM",154.6
"11:53:09 AM",154.5
"11:53:10 AM",154.4
"11:53:11 AM",154.5
"11:53:12 AM",154.5
"11:53:13 AM",154.4
"11:53:14 AM",154.4
"11:53:15 AM",154.4
"11:53:16 AM",154.4
"11:53:17 AM",154.4
"11:53:18 AM",154.4
"11:53:19 AM",154.4
"11:53:20 AM",154.4
"11:53:21 AM",154.5
"11:53:22 AM",154.5
"11:53:23 AM",154.5
"11:53:24 AM",154.5
"11:53:25 AM",154.6
"11:53:26 AM",154.6
"11:53:27 AM",154.6
"11:53:28 AM",154.7
"11:53:29 AM",154.7
"11:53:30 AM",154.6
"11:53:31 AM",154.6
"11:53:32 AM",154.6
"11:53:33 AM",154.6
"11:53:34 AM",154.5
"11:53:35 AM",154.6
"11:53:36 AM",154.4
"11:53:37 AM",154.4
