0,68.21,102.71,"2022,05,31,10:44:01"
0,68.47,103.71,"2022,05,31,10:44:02"
0,68.72,104.71,"2022,05,31,10:44:03"
0,68.72,105.71,"2022,05,31,10:44:04"
0,69.74,106.74,"2022,05,31,10:44:05"
0,69.49,107.74,"2022,05,31,10:44:06"
0,69.23,108.75,"2022,05,31,10:44:07"
0,70.51,109.75,"2022,05,31,10:44:08"
0,69.74,110.75,"2022,05,31,10:44:09"
0,70.77,111.78,"2022,05,31,10:44:10"
0,70.26,112.78,"2022,05,31,10:44:11"
0,70.51,113.78,"2022,05,31,10:44:12"
0,70.77,114.78,"2022,05,31,10:44:13"
0,71.28,115.78,"2022,05,31,10:44:14"
0,71.28,116.81,"2022,05,31,10:44:15"
0,71.79,117.81,"2022,05,31,10:44:16"
0,71.02,118.81,"2022,05,31,10:44:17"
0,71.79,119.82,"2022,05,31,10:44:18"
0,71.28,120.82,"2022,05,31,10:44:19"
0,71.79,121.85,"2022,05,31,10:44:20"
0,72.04,122.85,"2022,05,31,10:44:21"
0,72.30,123.85,"2022,05,31,10:44:22"
0,72.81,124.85,"2022,05,31,10:44:23"
0,73.06,125.85,"2022,05,31,10:44:24"
0,72.81,126.88,"2022,05,31,10:44:25"
0,72.55,127.88,"2022,05,31,10:44:26"
0,73.06,128.88,"2022,05,31,10:44:27"
0,73.32,129.89,"2022,05,31,10:44:28"
0,74.08,130.89,"2022,05,31,10:44:29"
0,73.83,131.92,"2022,05,31,10:44:30"
0,74.34,132.92,"2022,05,31,10:44:31"
0,73.57,133.92,"2022,05,31,10:44:32"
0,74.59,134.92,"2022,05,31,10:44:33"
0,74.85,135.92,"2022,05,31,10:44:34"
0,74.08,136.95,"2022,05,31,10:44:35"
0,74.59,137.95,"2022,05,31,10:44:36"
0,74.59,138.96,"2022,05,31,10:44:37"
0,75.36,139.96,"2022,05,31,10:44:38"
0,74.85,140.96,"2022,05,31,10:44:39"
0,75.36,141.99,"2022,05,31,10:44:40"
0,75.61,142.99,"2022,05,31,10:44:41"
0,75.61,143.99,"2022,05,31,10:44:42"
0,75.61,144.99,"2022,05,31,10:44:43"
0,76.63,145.99,"2022,05,31,10:44:44"
0,76.38,147.02,"2022,05,31,10:44:45"
0,76.12,148.02,"2022,05,31,10:44:46"
0,76.63,149.02,"2022,05,31,10:44:47"
0,77.40,150.03,"2022,05,31,10:44:48"
0,77.40,151.03,"2022,05,31,10:44:49"
0,77.65,152.06,"2022,05,31,10:44:50"
0,77.14,153.06,"2022,05,31,10:44:51"
0,77.14,154.06,"2022,05,31,10:44:52"
0,77.65,155.06,"2022,05,31,10:44:53"
0,78.16,156.06,"2022,05,31,10:44:54"
0,78.67,157.09,"2022,05,31,10:44:55"
0,78.67,158.09,"2022,05,31,10:44:56"
0,78.67,159.10,"2022,05,31,10:44:57"
0,78.42,160.10,"2022,05,31,10:44:58"
0,78.93,161.10,"2022,05,31,10:44:59"
0,78.67,162.13,"2022,05,31,10:45:00"
0,79.18,163.13,"2022,05,31,10:45:01"
0,79.18,164.13,"2022,05,31,10:45:02"
0,79.44,165.13,"2022,05,31,10:45:03"
0,79.18,166.13,"2022,05,31,10:45:04"
0,79.95,167.16,"2022,05,31,10:45:05"
0,79.69,168.16,"2022,05,31,10:45:06"
0,79.95,169.16,"2022,05,31,10:45:07"
0,80.46,170.17,"2022,05,31,10:45:08"
0,80.71,171.17,"2022,05,31,10:45:09"
0,80.20,172.21,"2022,05,31,10:45:10"
0,81.22,173.22,"2022,05,31,10:45:11"
0,80.71,174.22,"2022,05,31,10:45:12"
0,81.48,175.22,"2022,05,31,10:45:13"
0,80.71,176.22,"2022,05,31,10:45:14"
0,80.97,177.25,"2022,05,31,10:45:15"
0,81.22,178.25,"2022,05,31,10:45:16"
0,81.73,179.25,"2022,05,31,10:45:17"
0,82.24,180.26,"2022,05,31,10:45:18"
0,81.73,181.26,"2022,05,31,10:45:19"
0,81.73,182.29,"2022,05,31,10:45:20"
0,81.99,183.29,"2022,05,31,10:45:21"
0,82.24,184.29,"2022,05,31,10:45:22"
0,83.01,185.29,"2022,05,31,10:45:23"
0,83.01,186.29,"2022,05,31,10:45:24"
0,83.01,187.32,"2022,05,31,10:45:25"
0,83.01,188.32,"2022,05,31,10:45:26"
0,83.01,189.32,"2022,05,31,10:45:27"
0,82.76,190.33,"2022,05,31,10:45:28"
0,83.01,191.33,"2022,05,31,10:45:29"
0,83.27,192.36,"2022,05,31,10:45:30"
0,83.52,193.36,"2022,05,31,10:45:31"
0,82.76,194.36,"2022,05,31,10:45:32"
0,82.76,195.36,"2022,05,31,10:45:33"
0,83.27,196.36,"2022,05,31,10:45:34"
0,83.52,197.39,"2022,05,31,10:45:35"
0,83.52,198.39,"2022,05,31,10:45:36"
0,82.76,199.40,"2022,05,31,10:45:37"
0,82.76,200.40,"2022,05,31,10:45:38"
0,83.27,201.40,"2022,05,31,10:45:39"
0,82.50,202.43,"2022,05,31,10:45:40"
0,83.52,203.43,"2022,05,31,10:45:41"
0,82.50,204.43,"2022,05,31,10:45:42"
0,83.27,205.43,"2022,05,31,10:45:43"
0,83.27,206.43,"2022,05,31,10:45:44"
0,82.50,207.46,"2022,05,31,10:45:45"
0,82.50,208.46,"2022,05,31,10:45:46"
0,82.76,209.47,"2022,05,31,10:45:47"
0,82.50,210.47,"2022,05,31,10:45:48"
0,82.76,211.47,"2022,05,31,10:45:49"
0,82.50,212.50,"2022,05,31,10:45:50"
0,83.01,213.50,"2022,05,31,10:45:51"
0,82.76,214.50,"2022,05,31,10:45:52"
0,83.01,215.50,"2022,05,31,10:45:53"
0,82.50,216.50,"2022,05,31,10:45:54"
0,83.01,217.53,"2022,05,31,10:45:56"
0,81.73,218.53,"2022,05,31,10:45:56"
0,81.73,219.54,"2022,05,31,10:45:58"
0,82.76,220.54,"2022,05,31,10:45:58"
0,82.50,221.54,"2022,05,31,10:46:00"
0,81.73,222.57,"2022,05,31,10:46:01"
0,81.73,223.57,"2022,05,31,10:46:02"
0,82.24,224.57,"2022,05,31,10:46:03"
0,82.24,225.57,"2022,05,31,10:46:04"
0,81.48,226.57,"2022,05,31,10:46:05"
0,80.97,227.60,"2022,05,31,10:46:06"
0,81.73,228.60,"2022,05,31,10:46:07"
0,81.73,229.61,"2022,05,31,10:46:08"
0,80.71,230.61,"2022,05,31,10:46:09"
0,80.71,231.61,"2022,05,31,10:46:10"
0,81.48,232.64,"2022,05,31,10:46:11"
0,80.97,233.64,"2022,05,31,10:46:12"
0,81.22,234.64,"2022,05,31,10:46:13"
0,80.46,235.64,"2022,05,31,10:46:14"
0,81.22,236.65,"2022,05,31,10:46:15"
0,81.48,237.67,"2022,05,31,10:46:16"
0,80.97,238.67,"2022,05,31,10:46:17"
0,80.97,239.68,"2022,05,31,10:46:18"
0,81.22,240.68,"2022,05,31,10:46:19"
0,80.71,241.68,"2022,05,31,10:46:20"
0,80.97,242.71,"2022,05,31,10:46:21"
0,80.71,243.71,"2022,05,31,10:46:22"
0,81.22,244.71,"2022,05,31,10:46:23"
0,80.46,245.71,"2022,05,31,10:46:24"
0,81.22,246.72,"2022,05,31,10:46:25"
0,80.97,247.74,"2022,05,31,10:46:26"
0,80.71,248.75,"2022,05,31,10:46:27"
0,80.20,249.75,"2022,05,31,10:46:28"
0,80.97,250.75,"2022,05,31,10:46:29"
0,81.22,251.75,"2022,05,31,10:46:30"
0,80.46,252.78,"2022,05,31,10:46:31"
0,80.97,253.78,"2022,05,31,10:46:32"
0,80.46,254.78,"2022,05,31,10:46:33"
0,80.46,255.78,"2022,05,31,10:46:34"
0,80.97,256.79,"2022,05,31,10:46:35"
0,80.20,257.82,"2022,05,31,10:46:36"
0,80.20,258.82,"2022,05,31,10:46:37"
0,80.97,259.82,"2022,05,31,10:46:38"
0,80.46,260.82,"2022,05,31,10:46:39"
0,80.20,261.82,"2022,05,31,10:46:40"
0,79.95,262.85,"2022,05,31,10:46:41"
0,80.20,263.85,"2022,05,31,10:46:42"
0,80.97,264.85,"2022,05,31,10:46:43"
0,80.46,265.86,"2022,05,31,10:46:44"
0,79.95,266.86,"2022,05,31,10:46:45"
0,80.46,267.89,"2022,05,31,10:46:46"
0,80.20,268.89,"2022,05,31,10:46:47"
0,80.97,269.89,"2022,05,31,10:46:48"
0,80.46,270.89,"2022,05,31,10:46:49"
0,80.97,271.89,"2022,05,31,10:46:50"
0,80.46,272.92,"2022,05,31,10:46:51"
0,80.97,273.92,"2022,05,31,10:46:52"
0,80.46,274.92,"2022,05,31,10:46:53"
0,81.22,275.93,"2022,05,31,10:46:54"
0,80.46,276.93,"2022,05,31,10:46:55"
0,80.71,277.96,"2022,05,31,10:46:56"
0,81.22,278.96,"2022,05,31,10:46:57"
0,80.46,279.96,"2022,05,31,10:46:58"
0,80.97,280.96,"2022,05,31,10:46:59"
0,80.97,281.96,"2022,05,31,10:47:00"
0,80.71,282.99,"2022,05,31,10:47:01"
0,81.48,283.99,"2022,05,31,10:47:02"
0,81.22,285.00,"2022,05,31,10:47:03"
0,80.71,286.00,"2022,05,31,10:47:04"
0,80.71,287.00,"2022,05,31,10:47:05"
0,81.22,288.03,"2022,05,31,10:47:06"
0,81.48,289.03,"2022,05,31,10:47:07"
0,81.48,290.03,"2022,05,31,10:47:08"
0,80.46,291.03,"2022,05,31,10:47:09"
0,81.48,292.03,"2022,05,31,10:47:10"
0,81.22,293.06,"2022,05,31,10:47:11"
0,80.71,294.06,"2022,05,31,10:47:12"
0,81.48,295.07,"2022,05,31,10:47:13"
0,80.97,296.07,"2022,05,31,10:47:14"
0,80.97,297.07,"2022,05,31,10:47:15"
0,80.71,298.10,"2022,05,31,10:47:16"
0,81.48,299.10,"2022,05,31,10:47:17"
0,81.73,300.10,"2022,05,31,10:47:18"
0,80.97,301.10,"2022,05,31,10:47:19"
0,80.71,302.10,"2022,05,31,10:47:20"
0,80.71,303.13,"2022,05,31,10:47:21"
0,80.97,304.13,"2022,05,31,10:47:22"
0,80.97,305.14,"2022,05,31,10:47:23"
0,80.97,306.14,"2022,05,31,10:47:24"
0,81.22,307.14,"2022,05,31,10:47:25"
0,81.48,308.17,"2022,05,31,10:47:26"
0,81.48,309.17,"2022,05,31,10:47:27"
0,80.71,310.17,"2022,05,31,10:47:28"
0,80.97,311.17,"2022,05,31,10:47:29"
0,80.97,312.17,"2022,05,31,10:47:30"
0,80.97,313.20,"2022,05,31,10:47:31"
0,81.48,314.20,"2022,05,31,10:47:32"
0,80.71,315.21,"2022,05,31,10:47:33"
0,81.73,316.21,"2022,05,31,10:47:34"
0,81.22,317.21,"2022,05,31,10:47:35"
0,81.73,318.24,"2022,05,31,10:47:36"
0,81.48,319.24,"2022,05,31,10:47:37"
0,80.71,320.24,"2022,05,31,10:47:38"
0,80.97,321.24,"2022,05,31,10:47:39"
0,81.22,322.25,"2022,05,31,10:47:40"
0,80.71,323.27,"2022,05,31,10:47:41"
0,80.71,324.28,"2022,05,31,10:47:42"
0,80.71,325.28,"2022,05,31,10:47:43"
0,80.71,326.28,"2022,05,31,10:47:44"
0,80.97,327.28,"2022,05,31,10:47:45"
0,81.22,328.31,"2022,05,31,10:47:46"
0,81.48,329.31,"2022,05,31,10:47:47"
0,81.48,330.31,"2022,05,31,10:47:48"
0,80.97,331.31,"2022,05,31,10:47:49"
0,80.71,332.32,"2022,05,31,10:47:50"
0,80.20,333.35,"2022,05,31,10:47:51"
0,80.71,334.35,"2022,05,31,10:47:52"
0,80.46,335.35,"2022,05,31,10:47:53"
0,80.20,336.35,"2022,05,31,10:47:54"
0,81.22,337.35,"2022,05,31,10:47:55"
0,81.22,338.38,"2022,05,31,10:47:56"
0,80.46,339.38,"2022,05,31,10:47:57"
0,81.22,340.38,"2022,05,31,10:47:58"
0,80.20,341.39,"2022,05,31,10:47:59"
0,80.20,342.39,"2022,05,31,10:48:00"
0,80.20,343.42,"2022,05,31,10:48:01"
0,81.22,344.42,"2022,05,31,10:48:02"
0,81.22,345.42,"2022,05,31,10:48:03"
0,80.71,346.42,"2022,05,31,10:48:04"
0,80.20,347.42,"2022,05,31,10:48:05"
0,80.71,348.45,"2022,05,31,10:48:06"
0,80.20,349.45,"2022,05,31,10:48:07"
0,80.20,350.45,"2022,05,31,10:48:08"
0,80.71,351.46,"2022,05,31,10:48:09"
0,80.20,352.46,"2022,05,31,10:48:10"
0,80.71,353.49,"2022,05,31,10:48:11"
0,80.20,354.49,"2022,05,31,10:48:12"
0,80.97,355.49,"2022,05,31,10:48:13"
0,80.46,356.49,"2022,05,31,10:48:14"
0,81.22,357.50,"2022,05,31,10:48:15"
0,80.97,358.52,"2022,05,31,10:48:16"
0,80.97,359.53,"2022,05,31,10:48:17"
0,80.97,360.53,"2022,05,31,10:48:18"
0,80.20,361.53,"2022,05,31,10:48:19"
0,80.97,362.53,"2022,05,31,10:48:20"
0,81.22,363.56,"2022,05,31,10:48:21"
0,81.22,364.56,"2022,05,31,10:48:22"
0,80.20,365.56,"2022,05,31,10:48:23"
0,80.20,366.57,"2022,05,31,10:48:24"
0,80.71,367.57,"2022,05,31,10:48:25"
0,80.97,368.60,"2022,05,31,10:48:26"
0,81.48,369.60,"2022,05,31,10:48:27"
0,81.73,370.60,"2022,05,31,10:48:28"
0,81.48,371.60,"2022,05,31,10:48:29"
0,81.99,372.60,"2022,05,31,10:48:30"
0,81.22,373.63,"2022,05,31,10:48:32"
0,82.24,374.64,"2022,05,31,10:48:32"
0,81.48,375.64,"2022,05,31,10:48:34"
0,81.73,376.64,"2022,05,31,10:48:34"
0,81.99,377.64,"2022,05,31,10:48:36"
0,82.50,378.67,"2022,05,31,10:48:37"
0,82.50,379.67,"2022,05,31,10:48:38"
0,82.50,380.67,"2022,05,31,10:48:39"
0,82.24,381.67,"2022,05,31,10:48:40"
0,83.01,382.68,"2022,05,31,10:48:41"
0,83.52,383.71,"2022,05,31,10:48:42"
0,83.01,384.71,"2022,05,31,10:48:43"
0,83.01,385.71,"2022,05,31,10:48:44"
0,83.78,386.71,"2022,05,31,10:48:45"
0,83.27,387.71,"2022,05,31,10:48:46"
0,83.52,388.74,"2022,05,31,10:48:47"
0,83.52,389.74,"2022,05,31,10:48:48"
0,84.29,390.75,"2022,05,31,10:48:49"
0,84.29,391.75,"2022,05,31,10:48:50"
0,84.29,392.75,"2022,05,31,10:48:51"
0,84.54,393.78,"2022,05,31,10:48:52"
0,84.29,394.78,"2022,05,31,10:48:53"
0,84.80,395.78,"2022,05,31,10:48:54"
0,85.56,396.78,"2022,05,31,10:48:55"
0,85.31,397.78,"2022,05,31,10:48:56"
0,86.07,398.81,"2022,05,31,10:48:57"
0,85.56,399.82,"2022,05,31,10:48:58"
0,86.33,400.82,"2022,05,31,10:48:59"
0,86.07,401.82,"2022,05,31,10:49:00"
0,85.82,402.82,"2022,05,31,10:49:01"
0,86.07,403.85,"2022,05,31,10:49:02"
0,86.33,404.85,"2022,05,31,10:49:03"
0,86.33,405.85,"2022,05,31,10:49:04"
0,87.60,406.86,"2022,05,31,10:49:05"
0,87.09,407.86,"2022,05,31,10:49:06"
0,87.60,408.89,"2022,05,31,10:49:07"
0,88.11,409.89,"2022,05,31,10:49:08"
0,87.35,410.89,"2022,05,31,10:49:09"
0,88.37,411.89,"2022,05,31,10:49:10"
0,87.60,412.89,"2022,05,31,10:49:11"
0,88.11,413.92,"2022,05,31,10:49:12"
0,87.86,414.92,"2022,05,31,10:49:13"
0,89.13,415.92,"2022,05,31,10:49:14"
0,88.62,416.93,"2022,05,31,10:49:15"
0,89.39,417.93,"2022,05,31,10:49:16"
0,89.39,418.96,"2022,05,31,10:49:17"
0,89.13,419.96,"2022,05,31,10:49:18"
0,90.15,420.96,"2022,05,31,10:49:19"
0,89.13,421.96,"2022,05,31,10:49:20"
0,89.64,422.97,"2022,05,31,10:49:21"
0,89.90,424.00,"2022,05,31,10:49:22"
0,90.66,425.00,"2022,05,31,10:49:23"
0,90.92,426.00,"2022,05,31,10:49:24"
0,90.92,427.00,"2022,05,31,10:49:25"
0,90.66,428.00,"2022,05,31,10:49:26"
0,91.17,429.03,"2022,05,31,10:49:27"
0,90.92,430.03,"2022,05,31,10:49:28"
0,91.43,431.03,"2022,05,31,10:49:29"
0,91.94,432.04,"2022,05,31,10:49:30"
0,91.94,433.04,"2022,05,31,10:49:31"
0,91.68,434.07,"2022,05,31,10:49:32"
0,91.94,435.07,"2022,05,31,10:49:33"
0,92.45,436.07,"2022,05,31,10:49:34"
0,92.96,437.07,"2022,05,31,10:49:35"
0,92.70,438.07,"2022,05,31,10:49:36"
0,92.45,439.10,"2022,05,31,10:49:37"
0,92.45,440.10,"2022,05,31,10:49:38"
0,93.47,441.11,"2022,05,31,10:49:39"
0,93.21,442.11,"2022,05,31,10:49:40"
0,93.72,443.11,"2022,05,31,10:49:41"
0,93.98,444.14,"2022,05,31,10:49:42"
0,94.23,445.14,"2022,05,31,10:49:43"
0,94.23,446.14,"2022,05,31,10:49:44"
0,93.72,447.14,"2022,05,31,10:49:45"
0,94.23,448.15,"2022,05,31,10:49:46"
0,95.00,449.17,"2022,05,31,10:49:47"
0,94.49,450.18,"2022,05,31,10:49:48"
0,94.74,451.18,"2022,05,31,10:49:49"
0,95.51,452.18,"2022,05,31,10:49:50"
0,95.26,453.18,"2022,05,31,10:49:51"
0,95.51,454.21,"2022,05,31,10:49:52"
0,96.02,455.21,"2022,05,31,10:49:53"
0,96.28,456.22,"2022,05,31,10:49:54"
0,95.51,457.22,"2022,05,31,10:49:55"
0,96.02,458.22,"2022,05,31,10:49:56"
0,96.53,459.25,"2022,05,31,10:49:57"
0,96.02,460.25,"2022,05,31,10:49:58"
0,97.30,461.25,"2022,05,31,10:49:59"
0,97.04,462.25,"2022,05,31,10:50:00"
0,97.55,463.25,"2022,05,31,10:50:01"
0,97.04,464.28,"2022,05,31,10:50:02"
0,97.55,465.29,"2022,05,31,10:50:03"
0,97.30,466.29,"2022,05,31,10:50:04"
0,97.55,467.29,"2022,05,31,10:50:05"
0,98.32,468.29,"2022,05,31,10:50:06"
0,98.57,469.32,"2022,05,31,10:50:07"
0,97.81,470.32,"2022,05,31,10:50:08"
0,98.57,471.32,"2022,05,31,10:50:09"
0,98.57,472.32,"2022,05,31,10:50:10"
0,99.08,473.33,"2022,05,31,10:50:11"
0,98.83,474.36,"2022,05,31,10:50:12"
0,98.83,475.36,"2022,05,31,10:50:13"
0,99.08,476.36,"2022,05,31,10:50:14"
0,99.08,477.36,"2022,05,31,10:50:15"
0,100.10,478.36,"2022,05,31,10:50:16"
0,100.36,479.39,"2022,05,31,10:50:17"
0,99.85,480.39,"2022,05,31,10:50:18"
0,100.61,481.40,"2022,05,31,10:50:19"
0,100.87,482.40,"2022,05,31,10:50:20"
0,100.10,483.40,"2022,05,31,10:50:21"
0,100.10,484.43,"2022,05,31,10:50:22"
0,101.12,485.43,"2022,05,31,10:50:23"
0,100.61,486.44,"2022,05,31,10:50:24"
0,101.12,487.44,"2022,05,31,10:50:25"
0,101.38,488.44,"2022,05,31,10:50:26"
0,101.12,489.47,"2022,05,31,10:50:27"
0,101.12,490.47,"2022,05,31,10:50:28"
0,101.63,491.47,"2022,05,31,10:50:29"
0,102.40,492.48,"2022,05,31,10:50:30"
0,102.14,493.48,"2022,05,31,10:50:31"
0,101.63,494.51,"2022,05,31,10:50:32"
0,101.89,495.51,"2022,05,31,10:50:33"
0,102.40,496.51,"2022,05,31,10:50:34"
0,102.40,497.51,"2022,05,31,10:50:35"
0,102.91,498.52,"2022,05,31,10:50:36"
0,103.42,499.55,"2022,05,31,10:50:37"
0,102.65,500.55,"2022,05,31,10:50:38"
0,102.91,501.55,"2022,05,31,10:50:39"
0,103.93,502.55,"2022,05,31,10:50:40"
0,103.93,503.55,"2022,05,31,10:50:41"
0,103.67,504.59,"2022,05,31,10:50:42"
0,103.93,505.59,"2022,05,31,10:50:43"
0,103.67,506.59,"2022,05,31,10:50:44"
0,103.93,507.59,"2022,05,31,10:50:45"
0,104.18,508.59,"2022,05,31,10:50:46"
0,104.69,509.63,"2022,05,31,10:50:47"
0,104.44,510.63,"2022,05,31,10:50:48"
0,105.46,511.63,"2022,05,31,10:50:49"
0,105.46,512.63,"2022,05,31,10:50:50"
0,105.20,513.63,"2022,05,31,10:50:51"
0,105.20,514.66,"2022,05,31,10:50:52"
0,105.71,515.66,"2022,05,31,10:50:53"
0,105.20,516.67,"2022,05,31,10:50:54"
0,106.22,517.67,"2022,05,31,10:50:55"
0,106.22,518.67,"2022,05,31,10:50:56"
0,106.22,519.70,"2022,05,31,10:50:57"
0,105.97,520.70,"2022,05,31,10:50:58"
0,106.73,521.71,"2022,05,31,10:50:59"
0,106.73,522.71,"2022,05,31,10:51:00"
0,106.22,523.71,"2022,05,31,10:51:01"
0,107.50,524.74,"2022,05,31,10:51:03"
0,107.24,525.74,"2022,05,31,10:51:04"
0,106.73,526.74,"2022,05,31,10:51:05"
0,107.50,527.74,"2022,05,31,10:51:06"
0,107.24,528.75,"2022,05,31,10:51:07"
0,108.01,529.78,"2022,05,31,10:51:08"
0,107.76,530.78,"2022,05,31,10:51:09"
0,107.50,531.78,"2022,05,31,10:51:10"
0,108.52,532.78,"2022,05,31,10:51:11"
0,107.50,533.78,"2022,05,31,10:51:12"
0,108.01,534.82,"2022,05,31,10:51:13"
0,108.01,535.82,"2022,05,31,10:51:14"
0,108.52,536.82,"2022,05,31,10:51:15"
0,109.29,537.82,"2022,05,31,10:51:16"
0,108.78,538.82,"2022,05,31,10:51:17"
0,109.54,539.85,"2022,05,31,10:51:18"
0,109.54,540.86,"2022,05,31,10:51:19"
0,109.80,541.86,"2022,05,31,10:51:20"
0,109.29,542.86,"2022,05,31,10:51:21"
0,110.05,543.86,"2022,05,31,10:51:22"
0,110.56,544.89,"2022,05,31,10:51:23"
0,109.80,545.90,"2022,05,31,10:51:24"
0,110.31,546.90,"2022,05,31,10:51:25"
0,110.31,547.90,"2022,05,31,10:51:26"
0,110.05,548.90,"2022,05,31,10:51:27"
0,109.80,549.93,"2022,05,31,10:51:28"
0,110.05,550.93,"2022,05,31,10:51:29"
0,110.56,551.94,"2022,05,31,10:51:30"
0,110.56,552.94,"2022,05,31,10:51:31"
0,111.33,553.94,"2022,05,31,10:51:32"
0,110.82,554.97,"2022,05,31,10:51:33"
0,111.84,555.97,"2022,05,31,10:51:34"
0,111.33,556.97,"2022,05,31,10:51:35"
0,111.33,557.97,"2022,05,31,10:51:36"
0,112.09,558.98,"2022,05,31,10:51:37"
0,111.84,560.01,"2022,05,31,10:51:38"
0,111.84,561.01,"2022,05,31,10:51:39"
0,112.60,562.01,"2022,05,31,10:51:40"
0,112.35,563.01,"2022,05,31,10:51:41"
